  2.7614E+03  1.1714E-42
  2.7619E+03  1.1711E-42
  2.7625E+03  1.1708E-42
  2.7630E+03  1.1705E-42
  2.7636E+03  1.1701E-42
  2.7642E+03  1.1698E-42
  2.7647E+03  1.1695E-42
  2.7653E+03  1.1692E-42
  2.7658E+03  1.1689E-42
  2.7664E+03  1.1685E-42
  2.7670E+03  1.1682E-42
  2.7675E+03  1.1679E-42
  2.7681E+03  1.1676E-42
  2.7686E+03  1.1673E-42
  2.7692E+03  1.1670E-42
  2.7698E+03  1.1666E-42
  2.7703E+03  1.1663E-42
  2.7709E+03  1.1660E-42
  2.7714E+03  1.1657E-42
  2.7720E+03  1.1654E-42
  2.7726E+03  1.1651E-42
  2.7731E+03  1.1648E-42
  2.7737E+03  1.1644E-42
  2.7742E+03  1.1641E-42
  2.7748E+03  1.1638E-42
  2.7754E+03  1.1635E-42
  2.7759E+03  1.1632E-42
  2.7765E+03  1.1629E-42
  2.7770E+03  1.1625E-42
  2.7776E+03  1.1622E-42
  2.7782E+03  1.1619E-42
  2.7787E+03  1.1616E-42
  2.7793E+03  1.1613E-42
  2.7798E+03  1.1610E-42
  2.7804E+03  1.1607E-42
  2.7810E+03  1.1603E-42
  2.7815E+03  1.1600E-42
  2.7821E+03  1.1597E-42
  2.7826E+03  1.1594E-42
  2.7832E+03  1.1591E-42
  2.7838E+03  1.1588E-42
  2.7843E+03  1.1585E-42
  2.7849E+03  1.1582E-42
  2.7854E+03  1.1578E-42
  2.7860E+03  1.1575E-42
  2.7866E+03  1.1572E-42
  2.7871E+03  1.1569E-42
  2.7877E+03  1.1566E-42
  2.7882E+03  1.1563E-42
  2.7888E+03  1.1560E-42
  2.7894E+03  1.1557E-42
  2.7899E+03  1.1553E-42
  2.7905E+03  1.1550E-42
  2.7910E+03  1.1547E-42
  2.7916E+03  1.1544E-42
  2.7922E+03  1.1541E-42
  2.7927E+03  1.1538E-42
  2.7933E+03  1.1535E-42
  2.7938E+03  1.1532E-42
  2.7944E+03  1.1529E-42
  2.7950E+03  1.1526E-42
  2.7955E+03  1.1522E-42
  2.7961E+03  1.1519E-42
  2.7966E+03  1.1516E-42
  2.7972E+03  1.1513E-42
  2.7978E+03  1.1510E-42
  2.7983E+03  1.1507E-42
  2.7989E+03  1.1504E-42
  2.7994E+03  1.1501E-42
  2.8000E+03  1.1498E-42
